,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,COTTON-AREA-ACRES,CORN-GRAIN-ACRES,SORGHUM-ACRES,"CATTLE, COWS, BEEF - INVENTORY  -  <b>VALUE</b>","CATTLE, COWS, MILK - INVENTORY  -  <b>VALUE</b>","CATTLE, INCL CALVES - INVENTORY  -  <b>VALUE</b>","Mean Annual
Precipitation (cm.)",Latitude,Longitude,CH4-Kg/year-milk,CH4-Kg/year-non-milk,CH4-Kg/year-calves,Application Factor,Lime-cotton-tonnes,Lime-corn-tonnes,Lime-sorghum-tonnes,E-cotton-CO2,E-corn-CO2,E-sorghum-CO2,Urea_tonne_cotton,E-cotton-urea-CO2,Urea_tonne_corn,E-corn-urea-CO2,Urea_tonne_sorghum,E-sorghum-urea-CO2,E-CH4-total-tonne,E-NO2-cotton,E-NO2-corn,E-NO2-sorghum,Tillage,E-N20-T,E-CO2-T
60,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,MCCULLOCH,307.0,5535.0,900.0,1013.0,16200.0,0.0,31000.0,70.1802,31.1699604,-99.3885277,0.0,761400.0,1457000.0,0.4,895.974804,145.68696,163.97876720000002,355.12857331344,57.7444834656,64.994624167392,604.7833916756035,443.911009489893,61.234919999999995,44.94643128,9.189781011,6.745299262074001,2218.4,3523.5750729547667,89.652818611854,15.143870651884532,CT,10.011344165435746,112.21506646971936
61,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,REAGAN,383.0,28866.0,4020.0,1820.0,6900.0,0.0,22500.0,47.7266,31.3458428,-101.5295291,0.0,324300.0,1057500.0,0.4,4672.6664304000005,650.735088,294.611408,1852.0580663533444,257.92535947967997,116.77217767487998,3154.051921248052,2315.0741101960703,273.51597599999997,200.76072638399998,16.51076154,12.11889897036,1381.8,95834.41433146426,1788.6733455493895,48.88332930277792,CT,46.650605612998525,522.8968980797637
62,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,SAN SABA,411.0,0.0,0.0,0.0,25500.0,0.0,56000.0,70.4088,31.122268,-98.8397049,0.0,1198500.0,2632000.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3830.5,0.0,0.0,0.0,CT,0.0,0.0
63,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,SCHLEICHER,413.0,9935.0,0.0,1052.0,10900.0,0.0,18500.0,48.26,30.8791222,-100.5418961,0.0,512300.0,869500.0,0.4,1608.222164,0.0,170.2918688,637.43493692304,0.0,67.496885117568,1085.5506768377816,796.7941967989317,0.0,0.0,9.543583044000002,7.0049899542960015,1381.8,11352.304234784762,0.0,16.332380169273502,CT,14.768345642540622,165.5353028064993
64,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,TOM GREEN,451.0,54377.0,2677.0,12256.0,0.0,0.0,40500.0,53.1114,31.3782559,-100.4133839,0.0,0.0,1903500.0,0.4,8802.244248800002,433.3377688,1983.9326464,3488.8575304543688,171.757758041568,786.3515437271041,5941.518787559945,4361.074790068999,182.1398676,133.6906628184,111.18455683200001,81.60946471468802,1903.5,340078.1786139797,793.18715302453,2216.7438149696522,CT,93.16410635155097,1044.2570162481536
65,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,UPTON,461.0,34569.0,600.0,1577.0,0.0,0.0,4700.0,36.703,31.3720387,-102.0386055,0.0,0.0,220900.0,0.4,5595.8361336,97.12464,255.27592880000003,2217.965609913696,38.4963223104,101.18116713916801,3777.191881993485,2772.458841383218,40.82328,29.964287519999996,14.306302719000001,10.500826195746,220.9,137442.77394645297,39.84569716082401,36.70129490992278,CT,49.39270310192024,553.6324963072378
66,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,UVALDE,463.0,10821.0,15165.0,6354.0,0.0,0.0,43500.0,59.182,29.300357,-99.7733181,0.0,0.0,2044500.0,0.4,1751.6428824000002,2454.825276,1028.5499376,694.2811728680641,972.9945463953599,407.676053267136,1182.359725622711,867.85203860707,1031.808402,757.3473670679999,57.64251583800001,42.30960662509201,2044.5,13467.378701492868,25454.45239232412,595.8163570441714,CT,43.47031019202364,487.2496307237814
67,COUNTY,TEXAS,48,LOWER VALLEY,97,CAMERON,61.0,62127.0,29631.0,50269.0,8600.0,0.0,13500.0,69.977,26.1291189,-97.4134281,0.0,404200.0,634500.0,0.4,10056.7708488,4796.5003464,8137.2642136,3986.1016936303677,1901.140877299104,3225.2860437024956,6788.324801197872,4982.630404079238,2016.0576827999998,1479.7863391752,456.03267684300005,334.727984802762,1038.7,443924.4284316807,97178.80316547798,37292.24189765163,CT,190.90778434268836,2139.8454948301332
68,COUNTY,TEXAS,48,LOWER VALLEY,97,HIDALGO,215.0,61267.0,41516.0,84012.0,16500.0,0.0,30500.0,57.4294,26.3530256,-98.216445,0.0,775500.0,1433500.0,0.4,9917.558864800001,6720.3775904,13599.3920928,3930.9236316521287,2663.688861730944,5390.255049902208,6694.356650007082,4913.657781105198,2824.6988208,2073.3289344672,762.1440101640001,559.413703460376,2209.0,431719.34443732834,190769.93672654775,104159.92253093676,CT,251.0833825701625,2814.341211225997
69,COUNTY,TEXAS,48,LOWER VALLEY,97,STARR,427.0,5400.0,6317.0,16162.0,0.0,0.0,46000.0,54.8894,26.5630409,-98.7479897,0.0,0.0,2162000.0,0.4,874.12176,1022.5605848,2616.2140528,346.46690079359996,405.30211339132796,1036.9626019678078,590.0325772444912,433.0839116974566,429.8010996,315.4740071064,146.619191214,107.61848635107602,2162.0,3353.7894805042397,4416.728289031758,3854.856410672314,CT,37.473988183161005,420.03810930576077
70,COUNTY,TEXAS,48,LOWER VALLEY,97,WILLACY,489.0,69082.0,16838.0,85065.0,6100.0,0.0,10800.0,71.0438,26.4553947,-97.5947484,0.0,286700.0,507600.0,0.4,11182.6073008,2725.6411472000004,13769.845836,4432.338229745088,1080.335125104192,5457.81609555696,7548.26490763036,5540.426442200684,1145.6373144,840.8977887696,771.696665055,566.42535215037,794.3000000000001,548880.85560091,31380.505805535024,106787.35102446341,CT,229.8321270310192,2576.1403249630725
71,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,ARMSTRONG,11.0,5878.0,3790.0,7194.0,0.0,0.0,33000.0,56.8706,34.9295608,-101.3449139,0.0,0.0,1551000.0,0.4,951.4977232000001,613.503976,1164.5244336,377.135637567552,243.16843592735998,461.570904501696,642.2613868598369,471.4198579551202,257.867052,189.274416168,65.262867318,47.902944611412,1551.0,3973.8131447641367,1589.8543849660891,763.7634437882209,CT,22.665317577548006,254.05081240768098
72,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,BRISCOE,45.0,35180.0,0.0,3574.0,11100.0,0.0,22000.0,48.6918,34.4795161,-101.1875029,0.0,521700.0,1034000.0,0.4,5694.741392,0.0,578.5391056000001,2257.16769813312,0.0,229.309759895616,3843.952975455778,2821.4614839845412,0.0,0.0,32.422781178,23.798321384652002,1555.7,142344.2566478469,0.0,188.50683300601693,CT,52.09178729689808,583.8859675036928
73,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,CARSON,65.0,83179.0,30309.0,34031.0,0.0,0.0,20000.0,56.4134,35.3636563,-101.3353895,0.0,0.0,940000.0,0.4,13464.5507176,4906.2511896,5508.7477064,5336.8093224279355,1944.6417215098559,2183.4472409087043,9088.57773011473,6671.016053904212,2062.1879891999997,1513.6459840727998,308.72402525700005,226.60343453863806,940.0,795748.2061243537,101676.86438087192,17090.99798003291,CT,198.28994091580503,2222.5905465288038
74,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,CASTRO,69.0,48683.0,44464.0,9714.0,15900.0,52000.0,465000.0,50.0634,34.4952536,-102.2592314,6136000.0,747300.0,21855000.0,0.4,7880.5314152,7197.583321600001,1572.4479216000002,3123.5274317286717,2852.834125349377,623.255458205376,5319.362214443253,3904.4118654013473,3025.2772032,2220.5534671488,88.12392175800001,64.68295857037201,28738.3,272585.62200413033,218824.52174733882,1392.5609067351627,CT,138.26220088626295,1549.752141802068
75,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,DALLAM,111.0,23513.0,83958.0,14457.0,14300.0,14400.0,240000.0,47.1678,36.3127064,-102.616685,1699200.0,672100.0,11280000.0,0.4,3806.1527672,13590.6508752,2340.2182008,1508.606710807392,5386.790380894272,927.568886069088,2569.15481273143,1885.7596325448699,5712.401570399999,4192.9027526736,131.15169207900001,96.26534198598601,13651.300000000001,63586.41881932361,780194.8839317145,3084.426053479162,CT,163.89140324963074,1837.024519940916
76,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,DEAF SMITH,117.0,40008.0,31879.0,41104.0,17700.0,47500.0,600000.0,47.371,34.9323974,-102.5983118,5605000.0,831900.0,28200000.0,0.4,6476.2709952000005,5160.3939976,6653.685337600001,2566.934771657472,2045.373764888736,2637.254720411136,4371.485805629186,3208.6705813318226,2169.0089052,1592.0525364168,372.88919908800005,273.700672130592,34636.9,184094.98658151,112483.36720756246,24933.66812955969,CT,151.8785967503693,1702.3754800590843
77,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,FLOYD,153.0,193793.0,12016.0,7751.0,5400.0,0.0,57000.0,53.213,34.0266015,-101.2765537,0.0,253800.0,2679000.0,0.4,31370.125599199997,1945.0827904000002,1254.6884744,12433.86298249891,770.953014802944,497.3083237131839,21174.84874850772,15542.338981404666,817.5542207999999,600.0847980672,70.315886097,51.61186039519801,2932.8,4319410.207094199,15980.809276019127,886.611733708375,CT,287.0599704579025,3217.595273264402
78,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,GRAY,179.0,28185.0,5117.0,3743.0,10900.0,10300.0,81000.0,57.7596,35.3711816,-100.7892236,1215400.0,512300.0,3807000.0,0.4,4562.429964,828.3113048,605.8958792,1808.3647405310398,328.30946877052804,240.152890679712,3079.6422573399973,2260.457416887558,348.15453959999996,255.5454320664,33.955923321,24.923647717614,5534.7,91365.94633670499,2898.0759512422183,206.75577792991626,CT,49.79460856720828,558.1373707533236
79,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,HALE,189.0,211914.0,32612.0,15373.0,6500.0,26500.0,135000.0,50.546,34.0321298,-101.8088827,3127000.0,305500.0,6345000.0,0.4,34303.4516016,5279.0479328,2488.4951512000002,13596.516076810176,2092.403438644608,986.3399381296321,23154.845106331315,16995.656308047186,2218.8813456,1628.6589076704,139.461503931,102.36474388535402,9777.5,5164967.305788491,117715.53923854537,3487.668952042532,CT,349.3472525849335,3915.7604135893653
80,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,HANSFORD,195.0,62209.0,56399.0,7662.0,0.0,0.0,255000.0,51.562,36.2563401,-101.3621472,0.0,0.0,11985000.0,0.4,10070.044549600001,9129.554285600001,1240.2816528,3991.362857679456,3618.590136640416,491.598035903808,6797.284555148622,4989.2068634790885,3837.3202812,2816.5930864008,69.508491714,51.01923291807601,11985.0,445097.0530903066,352064.095238613,866.367786976582,CT,169.7277695716396,1902.443131462334
81,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,HARTLEY,205.0,25288.0,67135.0,8972.0,9100.0,61000.0,400000.0,43.688,35.8418438,-102.6145811,7198000.0,427700.0,18800000.0,0.4,4093.4798272000003,10867.437844,1452.3371168,1622.491664308992,4307.41766384784,575.648339614848,2763.100706177536,2028.1159183343113,4567.784838,3352.754071092,81.39261128400001,59.742176682456005,26425.7,73549.07992280801,498857.9705678028,1187.945538004645,CT,136.29165435745938,1527.6646971935008
82,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,HEMPHILL,211.0,0.0,0.0,0.0,13800.0,0.0,66000.0,55.0672,35.8293476,-100.2564532,0.0,648600.0,3102000.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3750.6,0.0,0.0,0.0,CT,0.0,0.0
83,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,HUTCHINSON,233.0,22744.0,9354.0,2863.0,8300.0,0.0,24500.0,55.8292,35.8148236,-101.34844,0.0,390100.0,1151500.0,0.4,3681.6713536,1514.1731376,463.4464072,1459.267257712896,600.1576648191359,183.691617957792,2485.1298031201313,1824.0852754901766,636.4349351999999,467.14324243679994,25.972697961,19.063960303374003,1541.6000000000001,59495.205905751674,9684.420988113668,120.96526936535494,CT,46.99336779911374,526.738847858198
84,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,LIPSCOMB,295.0,2615.0,10221.0,11595.0,0.0,0.0,44500.0,57.3278,36.2695629,-100.2711772,0.0,0.0,2091500.0,0.4,423.301556,1654.5182424,1876.933668,167.77980473616,655.784850557664,743.94142864848,285.728738795249,209.72489427571278,695.4245748,510.44163790319993,105.188065965,77.20804041831,2091.5,786.4872109163614,11562.871670078539,1984.081495853734,CT,32.83930576070901,368.08892171344166
85,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,MOORE,341.0,33846.0,46530.0,20873.0,6300.0,47500.0,135000.0,45.085,35.8156121,-101.9104355,5605000.0,296100.0,6345000.0,0.4,5478.8009424,7532.015832,3378.8043512000004,2171.577541529664,2985.38979517152,1339.2228926416321,3698.1930758179724,2714.473717650392,3165.845364,2323.730497176,189.35666243100002,138.987790224354,12246.1,131753.7480965151,239632.12233943847,6429.656135503675,CT,136.09540620384047,1525.4649926144757
86,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,OCHILTREE,357.0,44115.0,22857.0,41040.0,8300.0,0.0,85000.0,53.0352,36.2559217,-100.8138152,0.0,390100.0,3995000.0,0.4,7141.089156,3699.9631608000004,6643.325376,2830.44209787216,1466.5173984146882,2633.14844603136,4820.238360211247,3538.054956395055,1555.1628515999998,1141.4895330744,372.30860088000003,273.27451304592006,4385.1,223831.31473473215,57825.23224114788,24856.0838338998,CT,145.18599704579026,1627.3595273264402
87,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,OLDHAM,359.0,1161.0,0.0,6321.0,12100.0,0.0,88000.0,46.1772,35.3907651,-102.6193428,0.0,568700.0,4136000.0,0.4,187.93617840000002,0.0,1023.2080824,74.490383670624,0.0,405.55875554006394,126.85700410756563,93.11304101495317,0.0,0.0,57.34314488700001,42.08986834705801,4704.7,155.02891873630847,0.0,589.6435896959889,CT,10.05704579025111,112.72732644017726
88,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,PARMER,369.0,52217.0,24624.0,22413.0,7300.0,54000.0,340000.0,46.6852,34.4901153,-102.768021,6372000.0,343100.0,15980000.0,0.4,8452.5955448,3985.9952256,3628.0909272000004,3350.270770136928,1579.8890676188162,1438.030119904992,5705.505756662148,4187.841225390017,1675.3874111999999,1229.7343598208,203.32730681100003,149.24224319927401,22695.100000000002,313597.15373361896,67111.37456714812,7413.409377862107,CT,133.41379615952732,1495.4073855243723
89,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,POTTER,375.0,0.0,0.0,1217.0,6400.0,0.0,27500.0,50.0634,35.3683354,-101.8776577,0.0,300800.0,1292500.0,0.4,0.0,0.0,197.0011448,0.0,0.0,78.083373752928,0.0,0.0,0.0,0.0,11.040437799000001,8.103681344466002,1593.3,0.0,0.0,21.857433073820207,CT,1.6358493353028065,18.33589364844904
90,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,RANDALL,381.0,8060.0,4118.0,12414.0,10200.0,0.0,215000.0,48.7426,34.9444713,-101.8850309,0.0,479400.0,10105000.0,0.4,1304.707664,666.5987792,2009.5088016000002,517.1339297030399,264.213092123712,796.488908602176,880.6782541834442,646.4178385706481,280.1837784,205.6548933456,112.617908658,82.66154495497202,10584.4,7471.681697382894,1876.945289389637,2274.267173850261,CT,33.05571639586411,370.514623338257
91,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,ROBERTS,393.0,0.0,0.0,0.0,10000.0,0.0,20500.0,59.182,35.8309752,-100.8058034,0.0,470000.0,963500.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1433.5,0.0,0.0,0.0,CT,0.0,0.0
92,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,SHERMAN,421.0,40929.0,105588.0,24168.0,0.0,0.0,210000.0,45.4406,36.2452294,-101.8858689,0.0,0.0,9870000.0,0.4,6625.3573176,17091.994147200003,3912.1804992,2626.0266264039356,6774.582800184193,1550.6318626629122,4472.119139636997,3282.535448493556,7184.080814399999,5273.1153177696,219.24839829600003,160.92832434926402,9870.0,192668.42458247265,1233979.817483951,8619.844381410438,CT,229.42887740029545,2571.6203840472676
93,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,SWISHER,437.0,100398.0,6182.0,18019.0,11900.0,0.0,220000.0,52.6034,34.47235,-101.7119955,0.0,559300.0,10340000.0,0.4,16251.866011200002,1000.7075408000001,2916.8148136,6441.589612199232,396.640440871488,1156.108719518496,10970.01679448008,8051.9923271483785,420.61586159999996,308.7320424144,163.465611093,119.98375854226201,10899.300000000001,1159306.8484691153,4229.966525726831,4791.586927371401,CT,167.48166912850814,1877.2670605613
94,COUNTY,TEXAS,48,NORTHERN LOW PLAINS,21,BORDEN,33.0,57646.0,0.0,0.0,0.0,0.0,13400.0,49.9872,32.6879416,-101.425711,0.0,0.0,629800.0,0.4,9331.4116624,0.0,0.0,3698.5983265088635,0.0,0.0,6298.707027377026,4623.250958094738,0.0,0.0,0.0,0.0,629.8000000000001,382196.4363741898,0.0,0.0,CT,77.48576070901035,868.5217134416545
95,COUNTY,TEXAS,48,NORTHERN LOW PLAINS,21,CHILDRESS,75.0,36586.0,0.0,1875.0,8000.0,0.0,14500.0,57.531,34.519656850000004,-100.20676557187427,0.0,376000.0,681500.0,0.4,5922.336798400001,0.0,303.5145,2347.377413413824,0.0,120.30100721999999,3997.57997612351,2934.2237024746564,0.0,0.0,17.009713125,12.48512943375,1057.5,153949.4489158908,0.0,51.882458211592386,CT,51.69794682422452,579.4714918759232
96,COUNTY,TEXAS,48,NORTHERN LOW PLAINS,21,COLLINGSWORTH,87.0,58681.0,0.0,954.0,10200.0,0.0,20000.0,57.912,34.9487017,-100.2669137,0.0,479400.0,940000.0,0.4,9498.9516664,0.0,154.4281776,3765.0044824943047,0.0,61.209152473535994,6411.79660468222,4706.258707836751,0.0,0.0,8.654542038,6.352433855892001,1419.4,396043.8656715172,0.0,13.431197962724017,CT,80.15930576070902,898.4889217134418
97,COUNTY,TEXAS,48,NORTHERN LOW PLAINS,21,COTTLE,101.0,28417.0,0.0,0.0,10200.0,0.0,21500.0,61.2394,34.0573118,-100.283259,0.0,479400.0,1010500.0,0.4,4599.984824800001,0.0,0.0,1823.2499851577281,0.0,0.0,3104.991805103094,2279.063984945671,0.0,0.0,0.0,0.0,1489.9,92876.26309201076,0.0,0.0,CT,38.19714918759232,428.1438700147711
98,COUNTY,TEXAS,48,NORTHERN LOW PLAINS,21,DICKENS,125.0,35951.0,0.0,1074.0,12600.0,0.0,25000.0,47.4472,33.6170056,-100.7614115,0.0,592200.0,1175000.0,0.4,5819.546554400001,0.0,173.8531056,2306.635472301984,0.0,68.90841693561599,3928.1965156512415,2883.296242488011,0.0,0.0,9.743163678,7.151482139652001,1767.2,148651.81926936962,0.0,17.022626238030153,CT,49.76772525849336,557.8360413589365
99,COUNTY,TEXAS,48,NORTHERN LOW PLAINS,21,DONLEY,129.0,16579.0,1684.0,941.0,14600.0,0.0,57000.0,60.6806,34.9315007,-100.8145306,0.0,686200.0,2679000.0,0.4,2683.7156776,272.5964896,152.3238104,1063.717545973536,108.046344617856,60.375065490143996,1811.5092774326704,1329.6478096355802,114.5773392,84.0997669728,8.536608027000002,6.265870291818001,3365.2000000000003,31612.943972671517,313.87960935473814,13.067642589769688,CT,25.813353028064995,289.33648449039885
100,COUNTY,TEXAS,48,NORTHERN LOW PLAINS,21,FOARD,155.0,0.0,0.0,0.0,11500.0,0.0,21000.0,67.056,33.9502317,-99.7310158,0.0,540500.0,987000.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1527.5,0.0,0.0,0.0,CT,0.0,0.0
101,COUNTY,TEXAS,48,NORTHERN LOW PLAINS,21,GARZA,169.0,41001.0,0.0,0.0,7400.0,0.0,11800.0,54.0766,33.1414018,-101.287742,0.0,347800.0,554600.0,0.4,6637.0122744,0.0,0.0,2630.6461850811843,0.0,0.0,4479.986240666924,3288.309900649522,0.0,0.0,0.0,0.0,902.4,193346.88377293613,0.0,0.0,CT,55.112127031019206,617.7403249630725
102,COUNTY,TEXAS,48,NORTHERN LOW PLAINS,21,HALL,191.0,105031.0,1461.0,0.0,12700.0,0.0,30000.0,57.1754,34.5036637,-100.6536777,0.0,596900.0,1410000.0,0.4,17001.8301064,236.4984984,0.0,6738.845380972704,93.738544825824,0.0,11476.242892697435,8423.562283239917,99.4046868,72.9630401112,0.0,0.0,2006.9,1268771.1047691703,236.2541037483867,0.0,CT,143.14286558345643,1604.4584933530282
103,COUNTY,TEXAS,48,NORTHERN LOW PLAINS,21,HARDEMAN,197.0,3633.0,0.0,0.0,0.0,0.0,17800.0,67.9704,34.2510707,-99.7322571,0.0,0.0,836600.0,0.4,588.0896952,0.0,0.0,233.095231589472,0.0,0.0,396.9608061350438,291.3692317031222,0.0,0.0,0.0,0.0,836.6,1518.0255255365919,0.0,0.0,CT,4.883353028064993,54.73648449039882
104,COUNTY,TEXAS,48,NORTHERN LOW PLAINS,21,KENT,263.0,2043.0,0.0,0.0,10100.0,0.0,17300.0,58.2676,33.1665316,-100.7846477,0.0,474700.0,813100.0,0.4,330.7093992,0.0,0.0,131.079977466912,0.0,0.0,223.22899172416584,163.85007992553773,0.0,0.0,0.0,0.0,1287.8,480.04838372473034,0.0,0.0,CT,2.7461299852289516,30.780797636632204
105,COUNTY,TEXAS,48,NORTHERN LOW PLAINS,21,KING,269.0,0.0,0.0,0.0,13500.0,0.0,25500.0,63.5,33.588178,-100.2178972,0.0,634500.0,1198500.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1833.0,0.0,0.0,0.0,CT,0.0,0.0
106,COUNTY,TEXAS,48,NORTHERN LOW PLAINS,21,MOTLEY,345.0,6243.0,0.0,0.0,11900.0,0.0,22500.0,58.166,34.0395459,-100.7744062,0.0,559300.0,1057500.0,0.4,1010.5818792000001,0.0,0.0,400.55423363971204,0.0,0.0,682.1432184698813,500.69312235689284,0.0,0.0,0.0,0.0,1616.8,4482.651211877135,0.0,0.0,CT,8.391624815361892,94.05997045790252
107,COUNTY,TEXAS,48,NORTHERN LOW PLAINS,21,WHEELER,483.0,13243.0,962.0,0.0,21000.0,0.0,60000.0,61.7728,35.3921902,-100.2632764,0.0,987000.0,2820000.0,0.4,2143.7026792,155.72317280000001,0.0,849.677993927712,61.722436771008006,0.0,1447.0002630460735,1062.098193075818,65.4533256,48.0427409904,0.0,0.0,3807.0,20170.703088411403,102.43044823139336,0.0,CT,19.09387001477105,214.0192023633678
108,COUNTY,TEXAS,48,NORTHERN LOW PLAINS,21,WICHITA,485.0,20282.0,689.0,4765.0,15300.0,0.0,40000.0,73.2282,33.9516534,-98.7088886,0.0,719100.0,1880000.0,0.4,3283.1365808,111.5314616,771.331516,1301.304015165888,44.206610119776,305.72495968175997,2216.1186540134763,1626.6310920458916,46.8787332,34.4089901688,43.227350955000006,31.728875600970003,2599.1,47311.83965351273,52.54330333856538,335.07637681701067,CT,34.59344165435746,387.75066469719354
109,COUNTY,TEXAS,48,NORTHERN LOW PLAINS,21,WILBARGER,487.0,50100.0,191.0,2254.0,0.0,0.0,43500.0,72.517,34.0265157,-99.2085961,0.0,0.0,2044500.0,0.4,8109.90744,30.9180104,364.8648976,3214.4429129184,12.254662602143998,144.617850812736,5474.19113332389,4018.0562918597357,12.9954108,9.5386315272,20.447943138000003,15.008790263292001,2044.5,288684.67537587264,4.037807994788946,74.97661413356845,CT,70.62917282127032,791.6676514032497
110,COUNTY,TEXAS,48,SOUTH CENTRAL,81,AUSTIN,15.0,2857.0,6522.0,853.0,40000.0,0.0,64000.0,103.3272,30.2711286,-97.7436995,0.0,1880000.0,3008000.0,0.45,520.2845559,1187.7129414,155.33872110000001,206.219986576524,470.76190145330406,61.57005549519601,312.1709394791688,229.1334695777099,443.74905359999997,325.7118053424,3.8691226999999997,2.8399360618,4888.0,938.7906581396554,4708.044054861765,5.368881487437072,CT,13.753500738552438,154.16011816838997
111,COUNTY,TEXAS,48,SOUTH CENTRAL,81,BEE,25.0,14210.0,9996.0,10068.0,18400.0,0.0,31000.0,85.0392,28.3871179,-97.7191838,0.0,864800.0,1457000.0,0.4,2300.235224,1618.0965024,1629.7514592,911.72123338464,641.348729691264,645.9682883685119,1552.6598004896705,1139.6522935594182,680.1158448,499.2050300832,91.33535559600001,67.04015100746402,2321.8,23223.968533617495,11059.396382890804,1495.906380462585,CT,46.06992614475628,516.3881831610045
112,COUNTY,TEXAS,48,SOUTH CENTRAL,81,BEXAR,29.0,645.0,8829.0,6230.0,0.0,0.0,41500.0,83.6168,29.4263987,-98.5104781,0.0,0.0,1950500.0,0.4,104.408988,1429.1890776,1008.4775119999999,41.38354648367999,566.473382797536,399.72014665631997,70.476113393092,51.729467230529536,600.7145651999999,440.9244908568,56.517606810000004,41.48392339854001,1950.5,47.84843170873718,8627.837617212244,572.788241726781,CT,21.10877400295421,236.60384047267357
113,COUNTY,TEXAS,48,SOUTH CENTRAL,81,BURLESON,51.0,9262.0,8618.0,2802.0,34500.0,0.0,57000.0,71.9328,30.4764878,-96.6353488,0.0,1621500.0,2679000.0,0.4,1499.2806928,1395.0335792,453.57206879999995,594.254895398208,552.935509451712,179.77782518956798,1012.0151352663848,742.8191092855266,586.3583784,430.3870497456,25.419315294000004,18.657777425796006,4300.5,9866.379857201684,8220.380277392818,115.86553271201765,CT,27.80002954209749,311.60472673559826
114,COUNTY,TEXAS,48,SOUTH CENTRAL,81,CALDWELL,55.0,7788.0,17422.0,6495.0,24000.0,0.0,40500.0,82.3722,29.8298971,-97.5959641,0.0,1128000.0,1903500.0,0.4,1260.6778272000001,2820.1757968,1051.374228,499.68226358899204,1117.804878819648,416.72268901007993,850.9580947370551,624.6032415369984,1185.3719736,870.0630286224,58.92164626500001,43.24848835851001,3031.5,6975.8986813721785,33595.02339854119,622.5529732885279,CT,42.616765140324965,477.6824224519941
115,COUNTY,TEXAS,48,SOUTH CENTRAL,81,COLORADO,89.0,0.0,13724.0,0.0,43500.0,100.0,71000.0,113.5888,29.6099609,-96.5478826,11800.0,2044500.0,3337000.0,0.45,0.0,2499.2597988,0.0,0.0,990.6066138523681,0.0,0.0,0.0,933.7644912,685.3831365408,0.0,0.0,5393.3,0.0,20846.845504693276,0.0,CT,18.447326440177253,206.77223042836042
116,COUNTY,TEXAS,48,SOUTH CENTRAL,81,FAYETTE,149.0,0.0,11570.0,636.0,0.0,0.0,97000.0,102.3874,29.8381635,-96.9559692,0.0,0.0,4559000.0,0.45,0.0,2106.997659,115.82113319999999,0.0,835.1295921212401,45.906864355152,0.0,0.0,787.2089159999999,577.811344344,2.8848324,2.1174669816000002,4559.0,0.0,14816.500738511078,2.9846951950049356,CT,16.40688330871492,183.901329394387
117,COUNTY,TEXAS,48,SOUTH CENTRAL,81,GOLIAD,175.0,0.0,8698.0,1700.0,0.0,0.0,41000.0,97.9932,28.6467776,-97.4379552,0.0,0.0,1927000.0,0.4,0.0,1407.9835312,275.18648,0.0,558.0683524264319,109.0729132128,0.0,0.0,591.8014823999999,434.38228808159994,15.422139900000001,11.319850686600002,1927.0,0.0,8373.706520067668,42.64968653696057,CT,13.976632200886264,156.6611521418021
